lon,lat,name
105.14999999999914,-5.849999999999927,point_1
105.24999999999913,-5.849999999999927,point_2
105.34999999999913,-5.849999999999927,point_3
105.44999999999912,-5.849999999999927,point_4
105.54999999999912,-5.849999999999927,point_5
105.64999999999911,-5.849999999999927,point_6
105.7499999999991,-5.849999999999927,point_7
105.8499999999991,-5.849999999999927,point_8
105.9499999999991,-5.849999999999927,point_9
106.04999999999909,-5.849999999999927,point_10
106.14999999999908,-5.849999999999927,point_11
106.24999999999908,-5.849999999999927,point_12
106.34999999999907,-5.849999999999927,point_13
106.44999999999906,-5.849999999999927,point_14
106.54999999999906,-5.849999999999927,point_15
106.64999999999905,-5.849999999999927,point_16
106.74999999999905,-5.849999999999927,point_17
106.84999999999904,-5.849999999999927,point_18
106.94999999999904,-5.849999999999927,point_19
107.04999999999903,-5.849999999999927,point_20
107.14999999999903,-5.849999999999927,point_21
107.24999999999902,-5.849999999999927,point_22
107.34999999999901,-5.849999999999927,point_23
105.14999999999914,-5.949999999999925,point_24
105.24999999999913,-5.949999999999925,point_25
105.34999999999913,-5.949999999999925,point_26
105.44999999999912,-5.949999999999925,point_27
105.54999999999912,-5.949999999999925,point_28
105.64999999999911,-5.949999999999925,point_29
105.7499999999991,-5.949999999999925,point_30
105.8499999999991,-5.949999999999925,point_31
105.9499999999991,-5.949999999999925,point_32
106.04999999999909,-5.949999999999925,point_33
106.14999999999908,-5.949999999999925,point_34
106.24999999999908,-5.949999999999925,point_35
106.34999999999907,-5.949999999999925,point_36
106.44999999999906,-5.949999999999925,point_37
106.54999999999906,-5.949999999999925,point_38
106.64999999999905,-5.949999999999925,point_39
106.74999999999905,-5.949999999999925,point_40
106.84999999999904,-5.949999999999925,point_41
106.94999999999904,-5.949999999999925,point_42
107.04999999999903,-5.949999999999925,point_43
107.14999999999903,-5.949999999999925,point_44
107.24999999999902,-5.949999999999925,point_45
107.34999999999901,-5.949999999999925,point_46
105.14999999999914,-6.0499999999999226,point_47
105.24999999999913,-6.0499999999999226,point_48
105.34999999999913,-6.0499999999999226,point_49
105.44999999999912,-6.0499999999999226,point_50
105.54999999999912,-6.0499999999999226,point_51
105.64999999999911,-6.0499999999999226,point_52
105.7499999999991,-6.0499999999999226,point_53
105.8499999999991,-6.0499999999999226,point_54
105.9499999999991,-6.0499999999999226,point_55
106.04999999999909,-6.0499999999999226,point_56
106.14999999999908,-6.0499999999999226,point_57
106.24999999999908,-6.0499999999999226,point_58
106.34999999999907,-6.0499999999999226,point_59
106.44999999999906,-6.0499999999999226,point_60
106.54999999999906,-6.0499999999999226,point_61
106.64999999999905,-6.0499999999999226,point_62
106.74999999999905,-6.0499999999999226,point_63
106.84999999999904,-6.0499999999999226,point_64
106.94999999999904,-6.0499999999999226,point_65
107.04999999999903,-6.0499999999999226,point_66
107.14999999999903,-6.0499999999999226,point_67
107.24999999999902,-6.0499999999999226,point_68
107.34999999999901,-6.0499999999999226,point_69
105.14999999999914,-6.149999999999924,point_70
105.24999999999913,-6.149999999999924,point_71
105.34999999999913,-6.149999999999924,point_72
105.44999999999912,-6.149999999999924,point_73
105.54999999999912,-6.149999999999924,point_74
105.64999999999911,-6.149999999999924,point_75
105.7499999999991,-6.149999999999924,point_76
105.8499999999991,-6.149999999999924,point_77
105.9499999999991,-6.149999999999924,point_78
106.04999999999909,-6.149999999999924,point_79
106.14999999999908,-6.149999999999924,point_80
106.24999999999908,-6.149999999999924,point_81
106.34999999999907,-6.149999999999924,point_82
106.44999999999906,-6.149999999999924,point_83
106.54999999999906,-6.149999999999924,point_84
106.64999999999905,-6.149999999999924,point_85
106.74999999999905,-6.149999999999924,point_86
106.84999999999904,-6.149999999999924,point_87
106.94999999999904,-6.149999999999924,point_88
107.04999999999903,-6.149999999999924,point_89
107.14999999999903,-6.149999999999924,point_90
107.24999999999902,-6.149999999999924,point_91
107.34999999999901,-6.149999999999924,point_92
105.14999999999914,-6.249999999999925,point_93
105.24999999999913,-6.249999999999925,point_94
105.34999999999913,-6.249999999999925,point_95
105.44999999999912,-6.249999999999925,point_96
105.54999999999912,-6.249999999999925,point_97
105.64999999999911,-6.249999999999925,point_98
105.7499999999991,-6.249999999999925,point_99
105.8499999999991,-6.249999999999925,point_100
105.9499999999991,-6.249999999999925,point_101
106.04999999999909,-6.249999999999925,point_102
106.14999999999908,-6.249999999999925,point_103
106.24999999999908,-6.249999999999925,point_104
106.34999999999907,-6.249999999999925,point_105
106.44999999999906,-6.249999999999925,point_106
106.54999999999906,-6.249999999999925,point_107
106.64999999999905,-6.249999999999925,point_108
106.74999999999905,-6.249999999999925,point_109
106.84999999999904,-6.249999999999925,point_110
106.94999999999904,-6.249999999999925,point_111
107.04999999999903,-6.249999999999925,point_112
107.14999999999903,-6.249999999999925,point_113
107.24999999999902,-6.249999999999925,point_114
107.34999999999901,-6.249999999999925,point_115
105.14999999999914,-6.349999999999923,point_116
105.24999999999913,-6.349999999999923,point_117
105.34999999999913,-6.349999999999923,point_118
105.44999999999912,-6.349999999999923,point_119
105.54999999999912,-6.349999999999923,point_120
105.64999999999911,-6.349999999999923,point_121
105.7499999999991,-6.349999999999923,point_122
105.8499999999991,-6.349999999999923,point_123
105.9499999999991,-6.349999999999923,point_124
106.04999999999909,-6.349999999999923,point_125
106.14999999999908,-6.349999999999923,point_126
106.24999999999908,-6.349999999999923,point_127
106.34999999999907,-6.349999999999923,point_128
106.44999999999906,-6.349999999999923,point_129
106.54999999999906,-6.349999999999923,point_130
106.64999999999905,-6.349999999999923,point_131
106.74999999999905,-6.349999999999923,point_132
106.84999999999904,-6.349999999999923,point_133
106.94999999999904,-6.349999999999923,point_134
107.04999999999903,-6.349999999999923,point_135
107.14999999999903,-6.349999999999923,point_136
107.24999999999902,-6.349999999999923,point_137
107.34999999999901,-6.349999999999923,point_138
105.14999999999914,-6.449999999999921,point_139
105.24999999999913,-6.449999999999921,point_140
105.34999999999913,-6.449999999999921,point_141
105.44999999999912,-6.449999999999921,point_142
105.54999999999912,-6.449999999999921,point_143
105.64999999999911,-6.449999999999921,point_144
105.7499999999991,-6.449999999999921,point_145
105.8499999999991,-6.449999999999921,point_146
105.9499999999991,-6.449999999999921,point_147
106.04999999999909,-6.449999999999921,point_148
106.14999999999908,-6.449999999999921,point_149
106.24999999999908,-6.449999999999921,point_150
106.34999999999907,-6.449999999999921,point_151
106.44999999999906,-6.449999999999921,point_152
106.54999999999906,-6.449999999999921,point_153
106.64999999999905,-6.449999999999921,point_154
106.74999999999905,-6.449999999999921,point_155
106.84999999999904,-6.449999999999921,point_156
106.94999999999904,-6.449999999999921,point_157
107.04999999999903,-6.449999999999921,point_158
107.14999999999903,-6.449999999999921,point_159
107.24999999999902,-6.449999999999921,point_160
107.34999999999901,-6.449999999999921,point_161
105.14999999999914,-6.5499999999999226,point_162
105.24999999999913,-6.5499999999999226,point_163
105.34999999999913,-6.5499999999999226,point_164
105.44999999999912,-6.5499999999999226,point_165
105.54999999999912,-6.5499999999999226,point_166
105.64999999999911,-6.5499999999999226,point_167
105.7499999999991,-6.5499999999999226,point_168
105.8499999999991,-6.5499999999999226,point_169
105.9499999999991,-6.5499999999999226,point_170
106.04999999999909,-6.5499999999999226,point_171
106.14999999999908,-6.5499999999999226,point_172
106.24999999999908,-6.5499999999999226,point_173
106.34999999999907,-6.5499999999999226,point_174
106.44999999999906,-6.5499999999999226,point_175
106.54999999999906,-6.5499999999999226,point_176
106.64999999999905,-6.5499999999999226,point_177
106.74999999999905,-6.5499999999999226,point_178
106.84999999999904,-6.5499999999999226,point_179
106.94999999999904,-6.5499999999999226,point_180
107.04999999999903,-6.5499999999999226,point_181
107.14999999999903,-6.5499999999999226,point_182
107.24999999999902,-6.5499999999999226,point_183
107.34999999999901,-6.5499999999999226,point_184
105.14999999999914,-6.649999999999924,point_185
105.24999999999913,-6.649999999999924,point_186
105.34999999999913,-6.649999999999924,point_187
105.44999999999912,-6.649999999999924,point_188
105.54999999999912,-6.649999999999924,point_189
105.64999999999911,-6.649999999999924,point_190
105.7499999999991,-6.649999999999924,point_191
105.8499999999991,-6.649999999999924,point_192
105.9499999999991,-6.649999999999924,point_193
106.04999999999909,-6.649999999999924,point_194
106.14999999999908,-6.649999999999924,point_195
106.24999999999908,-6.649999999999924,point_196
106.34999999999907,-6.649999999999924,point_197
106.44999999999906,-6.649999999999924,point_198
106.54999999999906,-6.649999999999924,point_199
106.64999999999905,-6.649999999999924,point_200
106.74999999999905,-6.649999999999924,point_201
106.84999999999904,-6.649999999999924,point_202
106.94999999999904,-6.649999999999924,point_203
107.04999999999903,-6.649999999999924,point_204
107.14999999999903,-6.649999999999924,point_205
107.24999999999902,-6.649999999999924,point_206
107.34999999999901,-6.649999999999924,point_207
105.14999999999914,-6.749999999999922,point_208
105.24999999999913,-6.749999999999922,point_209
105.34999999999913,-6.749999999999922,point_210
105.44999999999912,-6.749999999999922,point_211
105.54999999999912,-6.749999999999922,point_212
105.64999999999911,-6.749999999999922,point_213
105.7499999999991,-6.749999999999922,point_214
105.8499999999991,-6.749999999999922,point_215
105.9499999999991,-6.749999999999922,point_216
106.04999999999909,-6.749999999999922,point_217
106.14999999999908,-6.749999999999922,point_218
106.24999999999908,-6.749999999999922,point_219
106.34999999999907,-6.749999999999922,point_220
106.44999999999906,-6.749999999999922,point_221
106.54999999999906,-6.749999999999922,point_222
106.64999999999905,-6.749999999999922,point_223
106.74999999999905,-6.749999999999922,point_224
106.84999999999904,-6.749999999999922,point_225
106.94999999999904,-6.749999999999922,point_226
107.04999999999903,-6.749999999999922,point_227
107.14999999999903,-6.749999999999922,point_228
107.24999999999902,-6.749999999999922,point_229
107.34999999999901,-6.749999999999922,point_230
105.14999999999914,-6.84999999999992,point_231
105.24999999999913,-6.84999999999992,point_232
105.34999999999913,-6.84999999999992,point_233
105.44999999999912,-6.84999999999992,point_234
105.54999999999912,-6.84999999999992,point_235
105.64999999999911,-6.84999999999992,point_236
105.7499999999991,-6.84999999999992,point_237
105.8499999999991,-6.84999999999992,point_238
105.9499999999991,-6.84999999999992,point_239
106.04999999999909,-6.84999999999992,point_240
106.14999999999908,-6.84999999999992,point_241
106.24999999999908,-6.84999999999992,point_242
106.34999999999907,-6.84999999999992,point_243
106.44999999999906,-6.84999999999992,point_244
106.54999999999906,-6.84999999999992,point_245
106.64999999999905,-6.84999999999992,point_246
106.74999999999905,-6.84999999999992,point_247
106.84999999999904,-6.84999999999992,point_248
106.94999999999904,-6.84999999999992,point_249
107.04999999999903,-6.84999999999992,point_250
107.14999999999903,-6.84999999999992,point_251
107.24999999999902,-6.84999999999992,point_252
107.34999999999901,-6.84999999999992,point_253
105.14999999999914,-6.949999999999921,point_254
105.24999999999913,-6.949999999999921,point_255
105.34999999999913,-6.949999999999921,point_256
105.44999999999912,-6.949999999999921,point_257
105.54999999999912,-6.949999999999921,point_258
105.64999999999911,-6.949999999999921,point_259
105.7499999999991,-6.949999999999921,point_260
105.8499999999991,-6.949999999999921,point_261
105.9499999999991,-6.949999999999921,point_262
106.04999999999909,-6.949999999999921,point_263
106.14999999999908,-6.949999999999921,point_264
106.24999999999908,-6.949999999999921,point_265
106.34999999999907,-6.949999999999921,point_266
106.44999999999906,-6.949999999999921,point_267
106.54999999999906,-6.949999999999921,point_268
106.64999999999905,-6.949999999999921,point_269
106.74999999999905,-6.949999999999921,point_270
106.84999999999904,-6.949999999999921,point_271
106.94999999999904,-6.949999999999921,point_272
107.04999999999903,-6.949999999999921,point_273
107.14999999999903,-6.949999999999921,point_274
107.24999999999902,-6.949999999999921,point_275
107.34999999999901,-6.949999999999921,point_276
105.14999999999914,-7.0499999999999226,point_277
105.24999999999913,-7.0499999999999226,point_278
105.34999999999913,-7.0499999999999226,point_279
105.44999999999912,-7.0499999999999226,point_280
105.54999999999912,-7.0499999999999226,point_281
105.64999999999911,-7.0499999999999226,point_282
105.7499999999991,-7.0499999999999226,point_283
105.8499999999991,-7.0499999999999226,point_284
105.9499999999991,-7.0499999999999226,point_285
106.04999999999909,-7.0499999999999226,point_286
106.14999999999908,-7.0499999999999226,point_287
106.24999999999908,-7.0499999999999226,point_288
106.34999999999907,-7.0499999999999226,point_289
106.44999999999906,-7.0499999999999226,point_290
106.54999999999906,-7.0499999999999226,point_291
106.64999999999905,-7.0499999999999226,point_292
106.74999999999905,-7.0499999999999226,point_293
106.84999999999904,-7.0499999999999226,point_294
106.94999999999904,-7.0499999999999226,point_295
107.04999999999903,-7.0499999999999226,point_296
107.14999999999903,-7.0499999999999226,point_297
107.24999999999902,-7.0499999999999226,point_298
107.34999999999901,-7.0499999999999226,point_299
